tweetid,text,spots
38718458162184192,"Someone hit me at the slopes yesterday, so no more snowboarding this week! My neck hurts :(","['me', 'week', 'hit', 'neck', 'this', 'this week', 'yesterday', 'hit me', 'hurts', 'snowboarding', 'slopes', 'more', 'no more']"
43599931201687552,"Sears 4Q earnings fall, adj. results top Street - http://newzfor.me/0/24","['top Street', 'ad', 'top', '4Q', 'Sears', 'Street', 'earnings', 'fall']"
25426785378242560,  http://on.fb.me/hZR1UJ,[]
7168563521527808,Infinite Arms now only $6.99 at Amazon MP3 (http://amzn.to/f11iFt ) for rest of November with this coupon http://amzn.to/hCBCT3 . (US only),"['US', 'Amazon MP3', 'Arms', 'rest', 'coupon', 'Amazon', 'Infinite Arms', 'MP3', 'Infinite', 'now']"
48593091967451137,@Tayla_B don't take brownies from strangers!!!! (you're welcome),"[""you're"", 'don', 'brownies', 'welcome', 'strangers', ""you're welcome"", 'Talya']"
46262052821536768,My prayers and love go out to our brothers and sisters in Japan.,"['and', 'love', 'brothers', 'prayers', 'brothers and sisters', 'sisters', 'go', 'Japan', 'out']"
50271243559124992,5 Ways Retailers Are Winning Big With Facebook Commerce - http://on.mash.to/fqAEn9,"['Big', 'Facebook', 'Retailers', 'Commerce']"
49897323517583360,Tune into #msnbc for live cvg of Obama mini-press avail in Chile. About 2 mins away. #libya,"['libya', 'away', 'avail', 'live', 'Chile', 'cvg', 'msnbc', 'mins', 'Tune', 'Obama']"
49748582445744129,Don't u hate when u go to sleep then wake up with a stuffy nose? #annoyed,"['Don', 'u go', 'wake', 'up', 'to', 'u', 'nose', 'wake up', 'go', 'sleep', 'go to sleep', 'hate', 'stuffy', 'stuffy nose']"
14216474134577152,I enjoyed my meeting yesterday with former President Bill Clinton as we exchanged views on many topics including healthcare and education,"['exchanged', 'we', 'Clinton', 'views', 'Bill Clinton', 'topics', 'Bill', 'yesterday', 'healthcare', 'President', 'education', 'meeting']"
27491716130934784,BOH and Cee Lo Green Split 7 Now Available at Indie Retail: http://bit.ly/geGSPD,"['Cee', 'Retail', 'Indie', 'Lo', 'BOH', 'Green', 'Split', '7', 'Now', 'Cee Lo Green']"
43418534432350208,#igotthehottestchickinthegamewearingmychain,[]
47526775621816321,"It's a completely relevant way to answer the phone, MARtin RT @martinTHESET: ""And then I said, KEYTAR??.....whyyy NOT?"" - @emilyosment","['RT', 'relevant', 'phone', 'KEYTAR', 'way', 'MARtin', 'answer', 'the']"
49279087482650624,@Prilskii I'm in the A!!!,[]
43711491152691200,"LOL, I love chatting to crazy academics.",[]
43465352172150784,RT @PusseePosse: I hate you! Lol RT @DontTweetMeHOE Fuck PETA *cuts my steak while wearing my leather coat & puppy fur slippers*,[]
47801173515829248,a little piece of an unfinished thing from a work in progress. http://www.twitvid.com/FT9SZ,[]
48345724227821568,And still the #RND stuff pours in... Odd things I've done for Comic Relief over the past 20 years http://t.co/Ue7Fc3W,"['Comic Relief', 've', 'RND', 'past', 'stuff', 'Relief', 'Comic', 'still', 'Odd']"
49711933183635456,genius or clueless? hard to say. RT @rougevelvet Someone at JB HiFi with a sense of humour? http://yfrog.com/gygvnuxj,"['RT', 'clueless', 'JB HiFi', 'humour', 'to', 'of', 'hard', 'HiFi', 'genius', 'say', 'sense', 'sense of humour', 'JB']"
17958624957566976,The Devil is a liar! Thank God for giving you to chance to see this beautiful morning. I'm thankful and very blessed.,"['beautiful', 'Devil', 'liar', 'God', 'blessed', 'morning', 'thankful', 'chance', 'beautiful morning', 'you', ""I'm""]"
49904154927308801,"Pres. Obama reiterates ""US policy"" that Khadaffi has to go but separates it from the military campaign. sticking to humanitarian effort","['military campaign', 'campaign', 'humanitarian', 'US', 'go', 'separates', 'policy', 'military', 'Pres', 'Obama']"
46428897868386304,We must get out of this Slump. We have to stay together. Go Hawks!,"['We', 'stay together', 'get', 'Hawks', 'Slump', 'stay', 'must get out', 'together', 'Go', 'out', 'must']"
50035202294169600,"RT @stacyherbert: U.S. fires 110 tomahawk missiles, each costs $569,000.  That's more than 5  years of NPR federal funding in less than  ...","['RT', '5 years', 'missiles', 'funding', 'federal', 'tomahawk', 'tomahawk missiles', 'years', 'fires', 'costs', '5', 'federal funding', 'NPR', 'more']"
50166390631579649,"Had one of the best nights of my life at the premiere of Betty Blue Eyes at the Novello. All of Alan Bennett's wit, plus a wonder pig. Run!","['Blue', 'one', 'wit', 'best', 'wonder', 'Eyes', 'nights', 'Run', 'Alan', 'life', 'my life', 'premiere', 'Novello', 'Betty', 'Alan Bennett', 'the best', 'pig', 'Bennett', 'Betty Blue Eyes', 'plus', 'the', 'my']"
50035015194648576,@yosoyjuanson are you REALLY in tasmania?? go to the MONA MUSEUM!! email me & i'll tell you who to talk to there!!!,"['me', 'll', 'MONA', 'MUSEUM', 'who', 'email', 'tell', 'are', 'go', 'you', 'tasmania', 'talk']"
50033711361699840,@neilhimself are you following 666 people on PURPOSE?,"['you', 'PURPOSE', 'are', 'people']"
43592597301764097,Sceptics unconvinced as concerns remain about mogul's media dominance - http://newzfor.me/0/1m10,"['mogul', 'dominance', 'Sceptics', 'media']"
50036269878755328,@yosoyjuanson HA. i could so take that the wrong way. big kiss & i hope i get to see you in NYc soon. JUAAAAAAAAAAAAAAAAAAAAAAN #1,"['kiss', 'that', 'big', 'wrong way', 'see', 'to', 'wrong', 'NYc', 'take', 'way', 'i hope', 'take that', 'you', 'see you', 'way big', 'hope', 'to see you']"
50008872756318208,today is world forest day!!! forests are super important to all of us in AFF. do you have pictures of your favorite foresty spots?,"['do', 'all', 'all of us', 'do you', 'of', 'AFF', 'pictures', 'favorite', 'forests', 'us', 'forest', 'world', 'world forest day', 'you', 'super', 'day', 'today']"
48448931780247552,A little more about my dad: http://bit.ly/gGhEGN #fgs,"['dad', 'little', 'fgs', 'little more', 'more']"
48240787942682624,@PerezHilton wooohooo! Welcome back home slice ;),[]
43720652296949760,UPDATE 1-CIC official: not heard of plans to buy Glencore stake - http://newzfor.me/0/1ff1,"['CIC', 'buy', 'Glencore', 'official', 'UPDATE', 'stake', 'heard']"
50171081218195456,"By the way, if you liked Fast and Loose from @1danpatterson, there's a petition to keep it going here - http://t.co/zF831OA",[]
50188961729085440,lately @zoecello & @kristinhersh. @ RT @NMEmagazine - who are your favourite musicians to follow on Twitter?,"['RT', 'on', 'favourite', 'Twitter', 'who', 'follow on', 'musicians', 'follow', 'lately']"
43013322643218432,"Word Lens -- translate printed words instantly using your iPhone 4, 3gs, or iTouch 4 video camera ://questvisual.com/",[]
43303865902301184,"#americanidol lauren Alaina killed it ,","['lauren Alaina', 'lauren', 'americanidol', 'killed', 'Alaina']"
28867146285,It is with sadness that we mourn the late Sheikh Saqr bin Mohammad AlQassimi & we ask the Almighty to rest his soul in eternal peace,"['bin', 'Mohammad', 'we', 'peace', 'eternal', 'soul', 'rest', 'Sheikh', 'Almighty', 'sadness', 'mourn', 'ask', 'eternal peace']"
49759546402545665,Photo http://goo.gl/fb/o6AE2,['Photo']
43708316169412608,"im #teamkim @lilkim cause she keep it 100,#truthteller",[]
47600772791279617,Good HIV charity just launched on Twitter! Do RT and follow @PositiveEast for updates of their goings on and great ways to get involved,"['RT', 'Do', 'Good', 'HIV', 'get', 'involved', 'Twitter', 'updates', 'get involved', 'follow', 'launched', 'charity']"
42934725425373184,Website usability - diarise watching someone using your site every month. You'll learn a lot about the 'user experience' you provide.,"['Website', 'watching', 'Website usability', 'll', 'experience', 'month', 'user experience', 'user', 'lot', 'learn', 'You', 'usability']"
48420442393939968,White House says Obama will deliver a statement on Japan in the Rose Garden at 3:30 P.M. ET,"['White House', 'M', 'Garden', 'Rose', 'House', 'ET', 'deliver', 'will', 'P', '3', 'at', 'statement', 'Rose Garden', 'Japan', 'White', 'P M', 'Obama']"
49277674291593218,RT @TeddyRuxpinGQ: Must we take everything to the twitter....geesh I ain't no puntaaaaaaaaaaaaaa&lt; ROFL! I keep my pajamas clean!,"['RT', 'we', 'twitter', 'ain', 'ROFL', 'everything', 'take everything', 'take', 'clean', 'keep', 'pajamas', 'Must']"
49238220097077248,@iAmJmoreen Prayin for ya!,"['ya', 'Praying']"
42942980734193664,How to pick a digital agency: choose them on their work and not only on their reputation.,"['agency', 'to', 'How to', 'How', 'digital agency', 'digital', 'pick', 'work', 'reputation']"
50257816258232321,Firefox 4 Has Arrived - http://on.mash.to/dYE6Fu,"['Firefox', '4', 'Firefox 4']"
48732339039248384,Amazing Johann Hari interview with Gideon Levi. What a man. http://t.co/FEX5MY9,"['What', 'Johann Hari', 'Hari', 'a man', 'Johann', 'Gideon', 'Amazing', 'interview', 'Levi', 'man']"
40763853595877376,Most of todays challenges go beyond national borders. Many are inter-related. And no country can tackle them on its own,"['national borders', 'beyond', 'country', 'national', 'tackle', 'can', 'go', 'no country', 'borders', 'inter']"
49574631132233729,RT @TeddyRuxpinGQ: #100FactsAboutMe @NICQUEENCOLE is my favorite cousin...&lt; AWw love you cuz!,"['RT', 'love', 'favorite', 'my favorite', 'cuz', 'love you', 'cousin', 'you', 'my']"
49282351712317440,trying to figure out when and where @mountkimbie is playing tonight... They are awesome!,[]
48286627071668224,On my way to Poland to meet president Komorowski and prime minister Tusk. #NATO,"['prime', 'On', 'my way', 'Poland', 'Tusk', 'prime minister', 'NATO', 'minister', 'way', 'On my way', 'president', 'Komorowski', 'my']"
49715426787205120,poetry yes math no,"['yes', 'poetry', 'math']"
48942538270318592,"Tough loss for us tonight. I know it's hard fans, but stay with it. We have to get off this slump and get it right! Go Hawks","['right', 'hard', 'it', 'tonight', 'I know', 'We', ""it's"", 'fans', 'get it right', 'Hawks', 'get', 'I', 'slump', 'stay', 'stay with it', 'know', 'off', 'with', 'Tough loss', 'loss', 'Tough', 'this', 'us', 'Go', 'get off this']"
43659746804371456,@ScotsCraigy Ouch!,[]
46198305050464256,Japan is one of NATOs global partners. On behalf of our Allies I want to extend our heartfelt condolences to those who have lost loved ones,"['partners', 'who', 'Allies', 'global partners', 'lost', 'loved ones', 'I', 'heartfelt', 'global', 'to', 'ones', 'want', 'Japan', 'condolences', 'loved']"
49422328282615808,@BellaHellaFlyy love you too!,[]
44908638015459328,@TeensInLove that is the greatest piece of shit I've ever read in my life.,[]
48704599829397504,"Happy #RND all. Here's the RedTweetDay schedule, http://bit.ly/redtweetday @MrsStephenFry will be there...",[]
45777452445876225,Meeting NATO's Defence Ministers today to discuss Libya,"['Defence', 'Libya', 'Ministers', 'NATO', 'Meeting', 'today']"
48095255081394176,Can we stop ganging up on 13 year-old Rebecca Black for making crappy music and start ganging up on 36 year-old Will.i.am?,"['we', 'Rebecca Black', 'old', 'Will.i.am', 'stop', 'up', 'crappy', 'Can we', 'start', 'Black', 'Can', 'music', 'Rebecca']"
47745807713181696,"RT @jesselabelle: Writing session with @EmilyOsment today. Bring the soul, sister.",[]
50071214978379776,RT @greendiarist: @AFineFrenzy I always spend my summer here! An old-growth forest within the Sipalay island in the Philippines! http:// ...,"['RT', 'summer', 'old', 'old-growth forest', 'always', 'Philippines', 'old-growth', 'here', 'growth', 'forest', 'island', 'old growth', 'Sipalay']"
48369250443862017,The sooner the United Nations can reach an agreement on #Libya the better. #NATO #UN,"['United', 'Libya', 'reach', 'agreement', 'sooner', 'Nations', 'NATO', 'can', 'United Nations']"
43429826794766336,"@kimkardashian i love your new song turn it up ,its on repeat","['up', 'on', 'repeat', 'love', 'on repeat', 'song', 'new song', 'turn it up', 'it', 'turn', 'new']"
49286057589620736,RT @NickSwisher: http://twitpic.com/4b9b49 me and @joannalgarcia at the concert -u both r the cutest! Sweet pic.,"['RT', 'me', 'pic', 'concert', 'Sweet']"
48369113130733568,If #Gadaffi prevails it will send a clear signal that violence pays. #NATO #Libya,[]
49864149886451713,So much fun! :) RT @ABofficialsite: Adrienne at her shoot yesterday!! http://t.co/7ZniC1V @Adrienne_Bailon,"['fun', 'RT', 'yesterday', 'shoot', 'Adrienne_Bailon']"
44842960503844864,Hey guys: get ready for Spring tour ticket giveaways! Stay tuned to my Facebook page for more info!,"['info', 'get', 'Spring', 'Hey', 'Stay', 'ready', 'tour', 'Stay tuned', 'Facebook', 'get ready', 'ticket', 'guys', 'page']"
50122115717935104,In the clouds for the day. Hit yall manana. Peace,[]
49328793147547648,Thank you #PeterKinder. #fgs,[]
47600028063240192,Enjoying my short Twitter holiday. Been away. Back in London now...,"['now', 'short', 'Twitter', 'Back', 'London', 'holiday', 'away']"
46376854361358336,heading back to the big apple 4 a quick trip. need a late night restaurant suggestion. got any?,"['apple', 'restaurant', 'big', 'back', 'trip', 'late', 'big apple', 'suggestion', 'night', 'quick', 'late night restaurant', 'heading']"
50059683775524864,RT @VINNYGUADAGNINO: #quickquestion @Adrienne_Bailon if we are both #scorpios would we have extra passionate #sexytime? @akrpr #akrapproved?,"['RT', 'both', 'we', 'extra', 'sexytime', 'we are both', 'are', 'scorpios', 'Adrienne_Bailon', 'if']"
49911784903159808,Nag Champa is the best smelling incense ever. http://goo.gl/fb/G48Ng,"['Nag', 'incense', 'Nag Champa', 'Champa', 'smelling', 'the best', 'the', 'best']"
48767225280208897,RT @winduprecords: Check out an exclusive video on @cambioconnect & go record shopping w/ @EmilyOsment ! http://ht.ly/4hizD,"['RT', 'exclusive', 'shopping', 'record', 'video', 'go', 'Check', 'out']"
49566295309557760,"#100factsaboutme1 I am a child of the eternal God, The father of Jesus Christ,  The Omnipotent","['Christ', 'eternal God', 'I', 'eternal', 'am', 'God The father', 'father', 'God', 'Jesus Christ', 'child', 'I am', 'The', 'Jesus', 'Omnipotent']"
43426233333202945,For all your pop/dance/r&b and hip hop needs check out http://www.cicisnap.com/,"['hip', 'r b', 'dance', 'pop', 'r', 'hip hop', 'hop', 'b', 'check', 'out']"
47650726545063937,http://marionravn.blogg.no/1300195403_japan_i_mitt_hjerte.html#comment http://fb.me/Rsej2isb,[]
43562240208670720,Former radio host rejects Ponzi scheme claims - http://newzfor.me/0/o7u,"['Ponzi', 'radio host', 'Ponzi scheme', 'host', 'radio', 'claims', 'scheme']"
49910000776257536,Rehearsing for the tour today. Looking forward to seeing you all...my friends. ROCK THIS LIFE!,"['seeing', 'all', 'Rehearsing', '...', 'THIS', 'friends', 'LIFE', 'you all', 'tour', 'ROCK', 'forward', 'you', 'THIS LIFE', 'my', 'today']"
49259608937742336,@latanyawade Hey Hun! Long time!,[]
50015972639248384,@RegsCoffeeHouse Awe!!! REGGGGGG!!!! Hope to see u soon! I miss U and Bham!!,[]
50165550587985920,"I'll be supporting ""Team GB"" in lots of events in #London2012 Apply for your once-in-a-lifetime tickets here: http://t.co/D57gItF Do RT!",[]
48373051166961664,"#NATO stands ready to protect the civilian population if there is a demonstrable need, clear legal basis and strong regional support. #Libya","['strong', 'stands', 'Libya', 'civilian', 'clear', 'basis', 'legal', 'regional', 'NATO', 'ready', 'if', 'support', 'population']"
43668387989172224,General Atlantic to purchase 2.5m Facebook shares - report - http://newzfor.me/0/1qr1,"['purchase', 'm', 'shares', 'General', 'Facebook', 'Atlantic', 'report', 'General Atlantic', '2.5']"
48810648712392704,RT @CADelargy: Obama almost 15mins late... wonder if he's watching college hoops. Less than 2mins left in Texas Oakland game #NCAA #Marc ...,"['RT', 'Obama', 'Oakland', 'watching', 'college hoops', 'Marc', 'NCAA', 'game', 'college', 'left', 'if', 'hoops', 'Texas', 'wonder']"
50033917092311040,"@yosoyjuanson thank you for sending me the new record!!! i just got home and i can't wait to listen to it. you are amazing, juan.","['thank', 'juan', 'thank you', 'record', 'amazing', 'you are', 'are', 'home', 'new', 'you', 'listen', ""can't"", 'wait']"
45179621343367168,"So excited to announce I'll be singing ""God Bless America"" during the 7th Inning Stretch at the Detroit Tigers... http://fb.me/VxtfrHRP","[""I'll"", 'be', 'Tigers', 'Bless', 'So excited', 'Inning', 'Stretch', 'God', 'll', 'Detroit', 'Detroit Tigers', ""I'll be"", 'So', '7th Inning Stretch', '7th', 'America', 'singing', 'excited', 'God Bless America']"
48431134803116032,"Checking in from beautiful Austin, TX... Not finding much time to get on Facebook ;) This year's SXSW is pretty amazing!!","['beautiful', 'SXSW', 'TX', 'Checking', 'Austin TX', 'amazing', 'Facebook', 'time', 'pretty', 'in', 'Austin', 'Checking in']"
46343099991072769,My thoughts go out to everyone in Japan!!,"['everyone', 'My thoughts', 'go', 'Japan', 'My', 'thoughts', 'out']"
49208114750300160,State of MO will begin seeking comments on 4/15 re: new standards for school accreditation. #fgs,"['begin', 'new standards', 'accreditation', 'MO', 'school', 'comments', 'standards', 'will', 'State', 'new', 'fgs', 'school accreditation']"
43001038525054978,How to work with your agencies: bring them into the team but don't outsource your imagination to them.,"['imagination', 'How to', 'don', 'to', 'work', 'agencies', 'How', 'outsource', 'your imagination', 'team', 'your']"
43714896562626560,"@JFN1985 lol, *snatches bottle of vodka and smashes it*  No booze around me!","['me', 'vodka', 'lol', 'smashes', 'booze', 'bottle']"
48474491709431808,"RT @CAMBIOCONNECT - Exclusive: Emily Osment Talks Inspiration, Tour & More - : http://aol.it/hRIMnS",[]
44590727145066497,@danieltosh new stand up special making me cry laughing. jesus christ he's funny.,"['me', 'christ', 'jesus christ', 'cry', 'up', 'jesus', 'stand', 'stand up', 'special', 'laughing']"
43809286333267968,"@Twelch401 well, maybe. but i'm the BEST at being narcissistic. the  best ever. BO! BO! BO! BO!","['maybe', 'BO', 'well', 'best', ""i'm the BEST"", ""i'm"", 'ever', 'the', 'BEST', 'narcissistic']"
50283529585688576,FitFu Turns Your iPhone Into an Exercise Motivation Tool [VIDEO] - http://on.mash.to/hkpism,"['Motivation', 'Turns', 'Tool', 'VIDEO', 'iPhone', 'Exercise']"
43296868561723392,Online presentations. Try the free trial: http://awe.sm/5GpRs,[]
49926329038159872,MT @sbnation: Barry Bonds is back! His trial began today in San Francisco. Follow @sbnbayarea for updates from the courtroom,"['trial', 'His', 'San', 'Bonds', 'Barry', 'subnational', 'back', 'Barry Bonds', 'MT', 'Francisco', 'updates', 'Follow', 'San Francisco', 'today', 'courtroom']"
43364313414643712,Be like a cat and get the Digital Cream with @econsultancy http://awe.sm/5GpRu,[]
48468038818865152,"Obama says a 50 mile evacuation recommendation ""based on careful scientific evaluation""","['scientific', 'evacuation', 'mile', 'recommendation', 'careful', 'evaluation', 'Obama']"
46789355473338368,Slump is over! Way to ball out Jeff and Damian. Much needed win. Go Hawks!!,"['ball', 'Damian', 'Jeff', 'win', 'Hawks', 'Slump', 'Way', 'Go', 'out']"
43786458078773248,"my intent is to check the tenses, but the flow won't stop/in the FUTURE you'll be PAST out like a PRESENT -- with a bo(w) on top. #shiiiit",[]
43085964503040000,Email Newsletters - if you don't send them then you should. Email is great for building relationships. Try using http://awe.sm/5GpRo,"['building', 'then', 'don', 'relationships', 'Newsletters', 'send', 'Try', 'you', 'Email', 'if']"
50231556454891520,Check out Mashable Explore. A new way to discover resourceful content on Mashable: http://on.mash.to/g1S3FV,"['discover', 'content', 'Explore', 'Mashable', 'way', 'new', 'new way', 'Check', 'out']"
50299763492532224,Why Your Email Inbox Is Bringing Home the Bacon [INFOGRAPHIC] - http://on.mash.to/h1XGJJ,"['Bacon', 'Email', 'INFOGRAPHIC', 'Inbox', 'Home', 'Why']"
49281206327578624,Now I'm off to bed peace n love yall.,"['off', 'peace', 'bed', 'bed peace', 'love', ""I'm"", 'Now', 'yall']"
49942333239734273,"Next stop Cary, North Carolina. Have a good night everyone.","['Cary', 'North', 'good night', 'stop', 'Cary North Carolina', 'Next', 'good', 'everyone', 'night', 'Carolina']"
49659306769006592,it is raining cats and dogs and squirrels and raccoons and branches and everything else here. time to put on twenty layers and hibernate.,"['and', 'raining', 'layers', 'branches', 'raccoons', 'on', 'raining cats and dogs', 'here', 'squirrels', 'everything', 'cats', 'hibernate', 'time', 'put', 'else', 'put on', 'dogs']"
48468754815926272,"The U.S. military is ""working around the clock"" to assist in relief efforts, Obama adds","['around', 'clock', 'assist', 'S', 'U', 'relief', 'military', 'the', 'around the clock', 'Obama']"
43974915245883392,The love of my life was born on this day!!! Happy Birthday Andreas Wiig !!!!!,"['on this day', 'on', 'life', 'Andreas', 'love', 'this', 'my', 'Happy Birthday', 'Andreas Wiig', 'Birthday', 'of', 'Wiig', 'love of my life', 'day', 'Happy']"
48500568909561856,POLL: Organized desk or organized closet? The #STL Scrubby Dutch survey: http://bit.ly/gDUXbN,"['closet', 'STL', 'desk', 'survey', 'Dutch', 'POLL']"
50048333422669825,"Thank u RT @iHonorGod: @Adrienne_Bailon ""Come to me, all you who are weary and burdened, and I will give you rest."" Matthew 11:28 #iHonorGod",[]
48811853480075264,"Obama: Gadhafi ""clearly lost the confidence of his own people""","['Gadhafi', 'confidence', 'lost', 'people', 'the', 'Obama']"
48413875221184512,RT @stlpolitics: Sierra Club urges members to vote for St. Louis earnings tax http://bit.ly/fy3RqN,"['RT', 'earnings tax', 'Club', 'Louis', 'tax', 'St', 'vote', 'Sierra Club', 'members', 'Sierra', 'St Louis', 'earnings']"
49921703605846016,piecing together why i hate the cold so much. one theory: all the wasted mind energy. i feel like 70% of my brain is working on staying warm,"['theory', 'feel', 'energy', 'mind', 'together', 'one', 'brain', 'warm', 'wasted', 'cold', 'hate', 'why']"
10408280941658112,Bill and Cee Lo at the Grammy nomination event in LA last night! http://twitpic.com/3c9ali,"['Cee', 'last', 'Grammy', 'Cee Lo', 'Lo', 'Bill', 'night', 'last night', 'nomination', 'event']"
49502167467442176,"Thanks, again, for all your prayers, thoughts, and stories. I particularly like the stories. #fgs","['again', 'prayers', 'Thanks again', 'fgs', 'stories', 'Thanks', 'thoughts']"
49615927553167360,Fabulous: @Julie_Atherton leads a sensational cast in a Michael Bruce song that'll knock your socks off: http://youtu.be/BVcEXh1Nj2M,"['sensational', 'knock', 'song', 'Bruce', 'll', 'Michael', 'socks', 'cast', 'Fabulous', 'Michael Bruce', 'Julie_Atherton']"
