tweetid,text,spots
50009475993706496,RT @XBriannasaurX: Oh the beauty of the natural world. @AFineFrenzy  http://t.co/THkMC1x,"['RT', 'natural', 'beauty', 'Oh', 'natural world', 'world']"
46669545750016001,@hazylazydazy Yes,[]
47756030922342400,"Just getting to the Arena, we play the Bucks tonight. Let's get it!","['Arena', ""Let's"", 'we', 'getting', 'get', 'play', 'it', 'tonight', 'Bucks']"
49143879399768064,@hohmannkyle roger roger digable planets loose leaf tite lettuce sweet current @jesselabelle,[]
48913090514927616,what I see when on air. Producer @ishestradacnn (on phone with control room) and @neilhallsworth http://yfrog.com/h2f0mkdj,"['control', 'on air', 'control room', 'room', 'Producer', 'on', 'air', 'phone']"
43714403228598272,@Greigyboii No problems! x,[]
48141481558548480,RT @JoshRamsay: In the studio today with @EmilyOsment working on a rad track. Comparing stories about The New Cities is proving and awes ...,"['RT', 'rad', 'track', 'proving', 'studio', 'In', 'stories', 'the', 'Cities', 'New', 'today']"
50308087302733824,AOL Shutters 30 Brands After Huffington Post Merger [REPORT] - http://on.mash.to/g4HvZG,"['Huffington Post', 'Merger', 'AOL', 'REPORT', 'Brands', 'Post', 'Huffington', 'Shutters']"
48447510817153024,"There have been many cards and calls, but I owe a special thanks to my tweeps. #fgs","['calls', 'owe', 'fgs', 'thanks', 'cards', 'special']"
50187416098713600,Well... Happy Tuesday My Tweethearts! I hope everyone has a blessed day!,"['everyone', 'I', 'Tuesday', 'Well', 'blessed', 'I hope', 'hope', 'Happy']"
49883390995992576,to say Twitter is useful only for solipsistic jottings is like saying pen & paper are useful only for playing Hangman - http://bit.ly/gZKVwn,"['solipsistic', 'Twitter', 'say', 'pen', 'paper', 'Hangman']"
47717459897221120,Daybreak USA with Scott Stapp & Scott West - listen in Dallas!... http://fb.me/WwIN3uhl,"['Daybreak', 'Scott West', 'USA', 'Dallas', 'West', 'Stapp', 'Scott', 'Scott Stapp', 'Daybreak USA', 'listen']"
49670488842186753,hahahahahahahahahahaha @adastra57 don't step in a poodle!,[]
49692198677127168,"At Phoenix airport... A ""Mr. Shlong"" was just called on the loud speaker. No shit.","['Phoenix', 'Shlong', 'Phoenix airport', 'airport', 'speaker', 'shit', 'loud speaker', 'loud', 'Mr']"
42587624631828480,"Charlie Sheen is on my list of ""Top Five People I Want to Meet Before Charlie Sheen Dies.""","['People', 'I', 'Charlie', 'Top', 'list', 'to', 'Charlie Sheen', 'Want', 'my list', 'Five', 'Top Five', 'my', 'Dies', 'Sheen']"
49272176720875521,"@latanyawade K, I'll be there like the 28th",[]
50250766266535936,@ATLjackie @OTOOLEFAN @JoeNBC this study cracks me up. It doesn't actually examine content. What a joke,"['me', 'What', 'cracks', 'joke', 'study', 'up', 'It', 'content']"
49949982064775168,Rhodes singled out a Senate resolution that passed on March 1st which denounced Khaddafy's atrocities. WH says UN rez incorporates it,"['rez', 'March', 'Senate', 'Rhodes', 'March 1st', 'singled out', 'UN', '1st', 'WH', 'resolution', 'atrocities', 'out']"
50261870220820480,New Freestyle Rap iPhone App Could Get You a Record Deal - http://on.mash.to/hYhG0A,"['Record Deal', 'Deal', 'Get', 'Freestyle', 'App', 'Freestyle Rap', 'Record', 'iPhone', 'Rap', 'Get You', 'You']"
50046482648281088,I find no rest...,[]
50192920229314560,"I love the human race. ""Crane folding for Japan"". Sounds so daft, but is actually rather beautiful: http://t.co/Er4Yd9k","['beautiful', 'love', 'Sounds', 'I', 'daft', 'I love the', 'race', 'human', 'Japan', 'human race', 'folding', 'the', 'Crane']"
10418016713973762,I would like to congratulate Qatar on their win to host the World Cup in 2022. This victory is an achievement for all Arab countries,"['congratulate', 'Qatar', 'World Cup', 'win', 'Cup', 'Arab', 'host', 'Arab countries', 'victory', 'World', 'countries', 'achievement']"
49715944603389952,RT @xLanceHorne: Poetic. Final answer? http://plixi.com/p/85710384,[]
49716094667210752,i vote yes. RT @xLanceHorne Poetic. Final answer? http://plixi.com/p/85710384,[]
49884813343195137,"RT @chadholbrook: @amandapalmer There are 2,220,000 results to typing ""hangman online"" into google. Looks like pen and paper lose again.",[]
50071068525862912,RT @jsufan: @AFineFrenzy local forest: http://tumblr.com/xps1uevr6z,"['RT', 'local', 'forest']"
47350234778574850,@Feminine_Eminem wow really?? That's awesome! I'll have the studio version out soon hopefully.,"['wow', 'Eminem', 'Feminine', 'version', 'studio', 'hopefully', 'll', 'awesome', 'out']"
48772128782295040,Video blog: A strong message to stop violence - http://bit.ly/dLRf6j - #Libya #UN #NATO #Gaddafi,"['Video blog', 'Libya', 'violence', 'stop', 'blog', 'UN', 'Video', 'Gaddafi', 'stop violence', 'NATO', 'message', 'strong']"
50249819159146496,"Good job NFL, way to take kickoffs out of the game. #dumb @WTOP: NFL kickoffs moved to 35, touchbacks stay at 20  http://bit.ly/gs6uOd #wtop","['kickoffs', 'WTOP', 'Good', 'of', 'NFL', 'game', 'stay', 'job', 'dumb', 'way', 'Good job', 'the', 'out']"
47177996783726593,RT @cnnbrk: rescue efforts under way #quake http://on.cnn.com/dXfIGI #Pray4Japan -send luv & light 2 all that R suffering & if u cn donate.,"['RT', 'all', 'cn', 'rescue', 'luv', 'that', 'all that', 'light', 'send', 'suffering', 'way', 'quake', 'donate', 'if']"
49222663318679552,Sweet 16! What a good feeling. Keep it going... Go Gators!!!,"['good', '16', 'Sweet 16', 'Keep it going', 'Keep', 'Gators', 'going', 'Sweet', 'it', 'feeling', 'good feeling']"
48533257020641280,E Schmitt's SB390 may be the most important economic dev bill the State Senate will consider this year. #fgs,"['this', 'Schmitt', 'consider', 'consider this', 'may', 'State Senate', 'dev', 'fgs', 'will', 'Senate', 'State', 'economic', 'bill']"
49963237835407360,:) My mom surprised me and came over with my Favorite... Nuts for nuts roasted peanuts! #smallthingsbigjoy,"['me', 'My', 'Favorite', 'my Favorite', 'mom', 'peanuts', 'My mom', 'my']"
28867096610,"                  . ""    """,[]
45538035588268033,Enter to win FREE tickets to my Houston show March 29th! http://fb.me/Syn4urDt,"['tickets', 'Houston', 'March', 'March 29th', 'show', 'win', '29th', 'FREE', 'to', 'Enter']"
49295890829156352,Dad doing his best charlie sheen impression. WINNINGGGGGG. http://plixi.com/p/85388525,"['Dad', 'impression', 'his', 'doing', 'charlie', 'doing his best', 'charlie sheen', 'sheen', 'best']"
43728233082003456,UPDATE 1-Finmeccanica to sell power unit to First Reserve-source - http://newzfor.me/0/1ef1,"['sell', 'power', 'Finmeccanica', 'reserve', 'UPDATE', 'power unit', 'source', 'First', 'unit', 'First reserve']"
46015149093552128,"I hate grammar nazis, punctuation klansmen and spelling pedophiles. #peace","['klansmen', 'peace', 'grammar', 'grammar nazis', 'punctuation', 'spelling', 'hate', 'nazis', 'pedophiles']"
48531204248580096,"@EmOsmentChile I wish I had your economy class, daaaaaayum","['I wish', 'wish', 'economy class', 'I', 'wish I', 'class', 'economy']"
49384504019795968,Morning tweet fam,[]
47376375765680129,"RT @EducationFTI: Tweets to 6.5 million followers in the name of #girlseducation: Thanks @Shakira, @jessicaalba and @angeliquekidjo! htt ...","['RT', 'name', 'of', 'million', 'htt', 'followers', 'Thanks', 'in', 'Tweets', 'the', 'Shakira']"
17444585848446976,::jada voice:: Aaahhhhhaaaaaa,[]
49921983802114048,#100factsaboutme I would never list 100 facts about me on twitter. Maybe 10! Lol.,[]
47366793404235776,"@Feminine_Eminem thanks! I tried to be real about how angry these kids are. And how ""it's get's better"" is a bit of an over-simplification","['real', 'be', 'kids', 'tried', 'to', 'I', 'angry', 'these kids', 'Eminem', 'to be real', 'Feminine', 'these', 'thanks', 'be real', 'bit', 'I tried']"
50071335975653376,RT @shakeitouttt: @AFineFrenzy A park right up the street from my school.. It holds an absurd amount of wonderful memories. (: http://t ...,"['RT', 'school', 'right', 'my school', 'memories', 'park', 'up', 'street', 'absurd', 'wonderful', 'my']"
49348794709577728,RT @__CellarDoor__: from Tokyo. Peace@AFineFrenzy  http://yfrog.com/h729hfwj,"['RT', 'Peace', 'Tokyo']"
49901538012971008,"RT @michaelpfalcone: As Obama speaks, countdown clock on @timpawlenty's Facebook page hits T-minus 27 to the announcement","['RT', 'hits', 'T-minus', 'clock', 'minus', 'countdown', 't minus', 'countdown clock', 'Facebook', 'page hits', 'page', 'Obama']"
46234634299772928,"Feliz Viernes! Aqui en Chicago, jugamos esta noche. Go Hawks!",[]
19200634553106432,Square biz.,[]
44815766364758016,Wow 11 000 likes on facebook :) !! http://www.facebook.com/pages/Marion-Raven/78524277820 http://fb.me/V5H7PW0l,"['Wow', 'facebook', 'likes']"
26000235377463296,"BOH to appear on Austin City Limits airing this Saturday, January 15th. Check local listings for show times: http://austincitylimits.org/","['City', 'Limits', 'show', 'January', 'local', 'January 15th', 'Check', 'BOH', 'Austin City Limits', 'times', 'Austin', 'Saturday', '15th']"
49014456054857728,"At Narita airport, watching @arwacnn report in Benghazi. So much for Gadhafi's ceasefire. How quickly will the int'l community respond?","['Benghazi', 'Gadhafi', 'watching', 'int', 'respond', 'Narita', 'community', 'will', 'airport', 'report', 'ceasefire', 'Narita airport']"
33442468166897664,"Hr meg p filmpolitiet p P3 i dag :) og se meg p ""fredag"" TV2 i kveld!",[]
46576709331451904,RT @Spidey_4: did u find a good nyc restaurant last nite? -yes! We went 2 lucky strike - awesome french bistro style & gr8 music.,"['awesome', 'style', 'yes', 'lucky strike', 'RT', 'We', 'music', 'nite', 'strike', 'We went', 'last nite', 'bistro', 'good', 'lucky', 'french', 'did u', 'nyc', 'last', 'Spidey', 'restaurant', 'did', 'gr8', 'u', 'went']"
46842662942289920,VIP packages just went on sale for my El Cajon (San Diego) show April 3rd! Buy them directly on my website.... http://fb.me/INTH2Y3a,"['Cajon', 'El', 'April', 'Buy', 'San', '3rd', 'Diego', 'San Diego', 'VIP', 'sale', 'website', 'April 3rd', 'El Cajon', 'show', 'packages']"
48958274778828800,Little Dragon I saw this band yesterday and fell in love... http://goo.gl/fb/N6u4p,"['Little', 'love', 'yesterday', 'Dragon', 'band', 'fell', 'Little Dragon', 'saw']"
49291616581722112,"RT @TheDailyLove: RT @MastinKipp: Instead of getting caught up, decide to let go",[]
48104098721050624,@Always_Fierce will.i.am is not a genius. you may be confusing him with will.i.am shakespeare.,"['may', 'Always', 'will.i.am', 'genius', 'shakespeare', 'Fierce', 'you', 'him']"
43779608595791872,@fucktyler Hahahahaha you're fucking awesome.,[]
49894146386837504,Awaiting POTUS & Chilean pres for jt presser. 1st time since Libya strkes that Obama has answered Qs http://yfrog.com/h2ldfycxj,"['Chilean', 'Qs', 'presser', 'Libya', 'jt', '1st', 'time', 'POTUS', 'Obama']"
43027354032939008,Any1 else think kim kardashian sound like cassie,"['sound', 'kardashian', 'else', 'kim kardashian', 'kim', 'think', 'cassie']"
47062616882946048,RT @kaddaki: leo & i went 2 #clintonstreetbakingco 2day & we R on a sugar high #heaven! Thx 4 the tip :) http://t.co/QYdnBL1&lt;my pleasure,[]
46670732331188224,God Bless Japan,"['Bless', 'God', 'Japan']"
43620332719976448,"The largest B2B wholesale network of UK wholesalers with a huge wholesale directory featuring hundreds of verified wholesalers, wholesale s","['huge', 'verified', 'network', 'wholesale', 'wholesalers', 'hundreds', 'UK', 'directory', 'B2B']"
48268312085405696,"@mitchelitis hahaha wow, that's actually true, I forgot about that. Method acting? Or maybe we're just secretly madly in love...? hmmm","['secretly', 'about', 'love', 'that', 'Method acting', 'maybe', 'wow', 'in', 'we', 'about that', 're', 'acting', 'madly', 'hahaha', 'true', 'Method', 'hmmm']"
41034955039588352,I have called for an emergency meeting in the North Atlantic Council today to discuss Libya,"['North', 'Libya', 'emergency', 'North Atlantic Council', 'Council', 'Atlantic', 'meeting', 'today']"
49202335787921408,Trying to go to spin lounge... I heard they have free water... #spinsxsw #spinlounge #spinloft #yummywater,"['water', 'I', 'free', 'lounge', 'heard', 'go', 'I heard', 'spin', 'free water']"
49685777046716416,Ahh! RT @LuckiePierre: about to land in LA when the plane shot up and down violently and then full speed up. Now on emer. divert back to LV.,"['RT', 'and', 'land', 'shot', 'full', 'violently', 'up', 'up and down', 'down', 'plane', 'LV', 'back', 'emer', 'full speed', 'divert', 'Now', 'speed', 'speed up']"
18546703174995968,Geesh...I have got to be thee worst gift wrapper ever! Lol Where's @krysdammit_tena when ya need her???,[]
50291346082242560,10 Tips for Posting on Your Brands Facebook Page - http://on.mash.to/hIO8lU,"['Brands', 'Tips', 'Facebook', 'Page']"
40343962950565889,Home sweet home! Welcome jetlag!,"['jetlag', 'sweet', 'Welcome', 'Home', 'home', 'Home sweet home']"
48857561126027265,The bday that never ends! We've now officially crossed countries to celebrate. My boys got me a record player! http://plixi.com/p/85010816,"['me', 'We', 've', 'countries', 'bday', 'My', 'record player', 'player', 'boys', 'crossed', 'now', 'My boys', 'celebrate', 'record']"
49932070495076352,RT @TeamFreshness: If You Love & Support @SkyeTunes @NICQUEENCOLE @crystalisbarbie .. Follow us !!! We're (cont) http://tl.gd/9dghhq,"['RT', 'We', 'Love', 'cont', 'Support', 'us', 're', 'Follow', 'You', 'Follow us', 'If']"
49292804681252864,RT @kmmayo439: @NICQUEENCOLE nobody leaves here without singin the blues......LOL!!&lt; Ha!!!,"['RT', 'leaves', 'nobody', 'here', 'singin', 'LOL', 'the', 'Ha', 'blues']"
50186273138282496,RT @ralphmarston: Strength is when you choose to live as the authentic person you are.,"['RT', 'Strength', 'person', 'live', 'you are', 'are', 'you', 'authentic']"
18794387232268288,Game time.,[]
43721917559091200,"The 3 types of searches people make: Navigational, Informational, Transactional. Optimise your content and website(s) for them all.",[]
46649582242893825,Shooting w the legendary Patrick Demarchelier 2day. He's simply amazing! http://plixi.com/p/83507918,"['Patrick', 'amazing', 'simply', 'Patrick Demarchelier', 'legendary', '2day', 'Shooting', 'simply amazing']"
50239687956238336,Is Give2gether a Google Analytics for Philanthropy? - http://on.mash.to/eHuT0W,"['Google Analytics', 'Philanthropy', 'Google', '2gether', 'Analytics']"
43652999150706688,EU budget committee votes to restrict its own budget - http://newzfor.me/0/1r81,"['restrict', 'votes', 'budget', 'EU budget', 'budget committee', 'committee', 'EU']"
49616923142524928,Cast of @MBruce83's song at http://youtu.be/BVcEXh1Nj2M includes @Julie_Atherton @russelltovey @Sheridansmith1 @MrStevieWebb,"['Cast', 'Julie_Atherton', 'song']"
49227755312787456,SXSW 2011 Street Art #everyonelovesjapan http://goo.gl/fb/6zvjH,"['Street Art', 'SXSW', '2011', 'Art', 'Street']"
50009314915663872,"also, this is a short but super cool forest-related article i think you'd enjoy from the @IUCN http://tinyurl.com/65kh4ss","['enjoy', 'short', 'article i', 'you', 'IUCN', 'forest', 'article', 'super cool', 'super', 'think', 'cool']"
43711578012532737,"However, I've not listened to my dear Jenny for a few hours *plays*",[]
9589508966187008,              http://on.fb.me/fW77DU,[]
18840162360365057,Chinese food on deck... the halls!,"['on', 'Chinese', 'deck', 'food', 'on deck', 'Chinese food', '...', 'the', 'halls']"
46580257704259584,RT @nicolerichie: Please donate to relief efforts by texting the word REDCROSS to 90999 so you can donate $10 to the organization. RT!!,"['RT', 'word', 'Please', 'texting', 'REDCROSS', 'so', 'relief', 'organization', 'you', 'donate', 'can']"
7466981229854720,       -               ,[]
50071152575516672,"RT @JenGypsy: @afinefrenzy Angel Oak in SC. estimated to be 1500 years old. 17,000+ sq ft of shade. my fave place in charleston. http:// ...","['RT', 'old', 'Angel', 'fave', 'sq', 'Oak', 'Angel Oak', 'shade', 'charleston', 'SC', 'ft', 'sq ft']"
49869747491323904,"Bit of confusion from the two pool reports, one said ""couple of weeks"" regarding handover, another said ""days not weeks"" -- will clear up","['confusion', 'clear', 'up', 'one', 'will', 'handover', 'Bit', 'weeks', 'pool']"
46584916535812096,Hey- Just added some more pics to my DIY album. The decorations are for a shower for my friend Jessica James... http://fb.me/BqtO1pdK,"['album', 'Jessica', 'my friend', 'James', 'Hey', 'pics', 'shower', 'DIY', 'decorations', 'my', 'friend']"
39717686799896577,"Fascinating video, on language as a window into human nature.http://www.youtube.com/watch?v=3-son3EJTrU",[]
18746384475750402,"Starting today and for a limited time only, download Infinite Arms for only $5 from Amazon MP3: http://lnk.ms/GvS44","['Amazon MP3', 'Arms', 'Infinite', 'Amazon', 'Infinite Arms', 'MP3', 'time', 'download', 'Starting today', 'Starting', 'today']"
48822480667820032,My Spring 2011 starts next Saturday! Who is coming out? http://scottstappofficial.com/events http://fb.me/sr8bd906,"['Spring', 'Who', 'next', 'coming', 'coming out', 'Saturday', 'out']"
18958825910444033,@msbhavin :: @Neneleakes voice:: Boop!,[]
48860656274911232,Awesome post from @wolfblitzercnn: Behind the scenes on Clinton's Mideast trip - http://bit.ly/fdjLsu #cnn,"['Clinton', 'Awesome', 'scenes', 'trip', 'Behind the scenes', 'Behind', 'Mideast', 'cnn', 'post', 'the']"
47433257859555328,very powerful video from @womensvoicesnow http://www.youtube.com/user/WomensVoicesNow#p/a/u/1/FYe9_sw5EBQ,['video']
17959296583077888,2 more Xmas gifts to pick up and I'll be done w/ my shopping! Yaaaay,"[""I'll"", ""I'll be"", 'shopping', 'be', 'll', 'up', 'pick up', 'gifts', 'pick', 'Xmas']"
32230984111890434,"BOH will perform at the Johnny Mercer Theater in Savannah, GA on April 4th as part of the Savannah Music Festival. http://bit.ly/hzi4RF","['will', 'Theater', 'Johnny', 'Savannah', 'Savannah Music Festival', 'BOH', 'April', '4th', 'Music', 'GA', 'Johnny Mercer', 'Festival', 'Mercer', 'April 4th', 'Savannah GA']"
33274367504814080,"Fantastisk anmeldelse av ""To p rmmen"" :D http://www.filmogkino.no/article404840.ece http://fb.me/TgmzZEm7",[]
50295013007040512,Google Receives Patent For Its Doodles - http://on.mash.to/el22nk,"['Patent', 'Doodles', 'Google']"
50238726328172545,Happy birthday @wolfblitzercnn!,[]
48160289945960448,Thanks to all tweeps who expressed condolences. Very much appreciated. #fgs,"['condolences', 'who', 'Thanks', 'expressed', 'fgs']"
49911281569902592,"Taking over a radio station 2morrow. If you could pick 14 songs I should play, what would they be? *aside from my music*   Help me out???","['me', 'Help', 'play', '14 songs', '14', 'my music', 'radio station', 'Taking', 'out', 'aside', 'Help me', 'Taking over', 'station', 'radio', 'pick', 'music', 'you', 'songs', 'my', 'over', 'If']"
47832072605282304,Dogtown's parade this week celebrates St. Patrick and a great neighborhood. Please remember the neighborhood part. #fgs,"['week', 'neighborhood', 'parade', 'St Patrick', 'this', 'this week', 'Please', 'St', 'Dogtown', 'Patrick', 'fgs', 'remember']"
50287390081826816,Shazam Taps Into Your Facebook Friends for Deeper Music Discovery - http://on.mash.to/ei0Ck7,"['Taps', 'Shazam', 'Deeper', 'Facebook', 'Music', 'Friends', 'Discovery']"
47698255169073152,"I am rooting for the Wash U Bears in this week's NCAA Div III Final Four. Go, ladies! #fgs","['week', 'this', 'ladies', 'Bears', 'Final Four', 'rooting', 'I', 'this week', 'NCAA', 'am', 'Wash U', 'fgs', 'Four', 'Wash', 'U', 'Go', 'I am', 'Div', 'III', 'Final']"
48810631041781760,Obama set to deliver a response on #Libya soon,"['set', 'deliver', 'Libya', 'Obama']"
47348651533672448,In the studio all day. We got turkey sammidges in dis bitch! #bitchesarepeopletoo  http://t.co/k0QymIG,"['turkey', 'all', 'all day', 'We', 'studio', 'bitch', 'In', 'the', 'day', 'dis']"
49502776174186497,"The sun is offering a spirited response to the #supermoon. Given the clouds last night, I give the edge to Sol. #fgs","['clouds', 'offering', 'sun', 'Sol', 'supermoon', 'spirited', 'edge', 'night', 'last night', 'last', 'fgs']"
43659895983181824,"RT @scandipop: So Soundfactory is remixing Le Kid, The Attic are remixing Loreen, and now I hear that 7th Heaven MIGHT be remixing Jenny ...","['RT', 'remixing', 'now', 'Le', 'Jenny', 'Attic', 'Le Kid', 'Heaven', 'hear', '7th Heaven', '7th', 'Loreen', 'Kid']"
32521249372512256,New April dates announced including New Orleans and a few shows with Kings of Leon. More details and ticket info here: http://bit.ly/dJHFJN,"['info', 'Orleans', 'dates', 'of', 'Leon', 'here', 'New Orleans', 'details', 'Kings', 'New', 'Kings of Leon', 'ticket', 'More']"
43303207996362752,@JulesB444 Just spotted the RT - thank you :),[]
43736146064314368,Oil backs down - http://newzfor.me/0/zz3,"['down', 'Oil', 'backs']"
40762831049736192,In Kyiv: we recognize the sovereign right of each nation to freely coose its security arrangements,"['we', 'right', 'recognize', 'sovereign', 'nation', 'Kyiv', 'arrangements', 'sovereign right', 'security']"
50314953617440768,Pop-Up Store Creates Buzz for Software Firm Podio - http://on.mash.to/eRl8kt,"['Firm', 'Pop-Up Store', 'Buzz', 'Podio', 'up', 'pop', 'pop up', 'Pop-Up', 'Store', 'Software']"
49888205876629504,"RT @americanrep: Win tix to the ""Rock Sensation"" Prometheus Bound @cluboberon. RT & follow @americanrep to enter - drawing at 6pm. http: ...","['RT', 'tix', 'enter', 'Sensation', 'Bound', 'Prometheus Bound', 'Prometheus', 'Rock', 'follow', 'drawing', 'pm']"
14216330668417024,                  ,[]
50203133401497600,"My back's been plaguing me all week. Finally got hold of someone recommended as ""the best in Europe"" Aren't they all. We shall see!","['me', 'week', 'We', 'We shall see', 'shall', 'Aren', 'back', 'Europe', 'see', 'the best', 'the', 'hold', 'best']"
49922544471515136,@MelbourneBitter @karlkwin your article on the pros/cons/image of twitter is SPOT ON. thank you... (link: http://bit.ly/hSzbZJ),"['ON', 'cons', 'thank', 'pros', 'image', 'SPOT', 'thank you', 'link', 'article', 'you', 'SPOT ON', 'twitter']"
47650806131994625,I posted a new photo to Facebook http://fb.me/WELjtTEj,"['photo', 'Facebook']"
43659687207505920,"@windsorbuoy I think it is great that you are being so positive about it, many people aren't but you've taken the right approach.  :)",[]
27494939336114176,"BOH to perform with Foo Fighters, Cee Lo Green & No Age at Wembley Arena in London on Feb. 25th! Details here: http://bit.ly/eGlvpq","['Arena', 'Cee', '25th', 'No', 'Lo', 'No Age', 'Foo Fighters', 'BOH', 'here', 'Fighters', 'Green', 'Wembley Arena', 'Age', 'London', 'Wembley', 'Foo', 'Cee Lo Green', 'Details']"
49434669510426624,@buse_sozeri hey how are u sweetie?,[]
