tweetid,text,spots
43783485965602816,"new rap album coming. ""fuck it, get a bucket my stomach is gonna upchuck/Texas Ranger, no walker, get up, Chuck!""","['album', 'upchuck', 'stomach', 'Texas Ranger', 'get', 'up', 'bucket', 'fuck', 'it', 'Ranger', 'rap', 'walker', 'fuck it', 'Texas', 'get up']"
46256358760255489,"Jeg elsker Kaizers ""hjerteknuser""!!!",[]
49365299300016128,This sweatshirt is worth 200 dollars among friends.  http://plixi.com/p/85455003,[]
49954897872961536,@TheRealNaTashaP ;),[]
50202150139211776,"Oops, ""my bad"" as our US friends say. I'm not actually in these particular episodes. Which makes them even better. http://t.co/y16hzE8",[]
48732878892302336,"President Obama is expected to make remarks later today on Libya, a senior WH official tells CNN","['official', 'President Obama', 'Libya', 'later', 'WH', 'later today', 'CNN', 'President', 'senior', 'today', 'Obama']"
43713423741173760,Over 200 million cars to hit China's roads by 2020: official - http://newzfor.me/0/opt,"['official', 'hit', 'cars', 'million', 'China', 'roads']"
50071407220097024,RT @MelissaSwoosh: @AFineFrenzy the forest may not be green... but I love winter and this was a rare snowstorm in NC in front of my h ht ...,"['RT', 'love', 'winter', 'may', 'NC', 'ht', 'green', 'forest', 'front', 'rare', 'snowstorm']"
48732448950992896,Apologies to all for not looking at DMs at the moment. Taking a holiday from them...,"['Apologies', 'looking', 'moment', 'DMs', 'holiday']"
18946672293847040,#NP Frankie Beverly & Maze- Before I let go,"['Before I let go', 'Frankie', 'I', 'Frankie Beverly', 'Beverly', 'let', 'go', 'NP', 'Maze', 'Before']"
48590675775725568,"You have to give Michigan State credit, they have stayed with it and kept fighting. Wow! have to love #March #Madness","['Michigan State', 'love', 'Michigan', 'fighting', 'credit', 'State', 'Madness', 'March Madness', 'March', 'You', 'Wow']"
17742626560147456,About to take the Fam out for dinner and ice-cream :-),"['ice', 'dinner', 'Fam', 'ice-cream', 'cream', 'ice cream', 'out']"
43303146449145856,"i love #americanidol Pia Toscano was never my fave , but she knocked it out the box , its gunna be hard to top her","['box', 'Pia Toscano', 'love', 'out the box', 'gunna', 'fave', 'top', 'hard', 'Toscano', 'americanidol', 'she', 'Pia', 'the', 'out']"
49919418314137601,The station info:KSWD | the sound 100.3 | www.thesoundla.com | The show will air April 3rd...Keep giving me song ideas???,"['info', 'sound', 'www', 'KSWD', '3rd', 'show', 'song', 'ideas', 'me', 'air', 'will', 'April', 'station', 'April 3rd', 'Keep', 'com']"
9897066125852672,I hope everybody enjoys the events organized to celebrate National Day & feel proud in what we have achieved in 39 years,"['everybody', 'what', 'I', 'what we have', 'National', 'proud', 'we', 'Day', 'feel', 'hope', 'have', 'I hope', 'National Day', 'events', 'celebrate']"
46267599553708032,@juniorbh1324 ya Lo sabe!,[]
42905763978543104,Photos are great for engaging with your audiences. Upload images to Flickr.com and create slideshows with http://splashr.com/,"['Flickr.com', 'Upload', 'Photos', 'slideshows', 'images', 'Flickr']"
48919179000168448,"Our Gary Tuchman found 2 missing american teachers in #Japan. They are both alive! Great news, see it on #ac360 10p","['Tuchman', 'missing', 'alive', 'american', 'teachers', 'Gary', 'Japan', 'news', 'Gary Tuchman', 'Accra']"
48402892956246016,RT @STLMetro: Heading to Dogtown for the St. Pat's Parade? MetroBus has 3 routes to get you there...here's how. http://ow.ly/4gwrH #STL,"['RT', ""Pat's"", 'there', 'Pat', 'Parade', 'MetroBus', 'STL', 'how', 'get', ""St Pat's"", 'here', 'St', 'Dogtown', '...', 'you', 'routes', 'get you', 'Heading', ""here's""]"
33781064761614336,"Looong day, which ends up with me performing at ""Gullfisken"" tonight @TV2!",[]
43029593397018624,"@Original_Cindy i mean what was u expecting its kim kardashian , but i like it lol","['Cindy', 'kardashian', 'it', 'lol', 'like', 'i like it', 'kim kardashian', 'expecting', 'kim', 'mean']"
49937172953960448,Unlucky. Need to turn it around vs fener,"['around', 'it', 'Unlucky', 'turn', 'vs', 'turn it around', 'fener']"
7816821830848512,I was happy to welcome Her Majesty Queen Elizabeth II to the UAE.We share a strong relationship w Britain based on friendship &common goals,"['on', 'Her Majesty Queen Elizabeth II', 'Queen', 'Her', 'Majesty', 'friendship', 'on friendship', 'welcome', 'share', 'Britain', 'II', 'Elizabeth', 'Queen Elizabeth II', 'relationship', 'common', 'w', 'strong', 'UAE', 'goals', 'happy']"
50243147502059520,SocialVibe Raises $20M for Engagement Ads in Social Apps - http://on.mash.to/hpwb6L,"['Apps', 'Engagement', '20M', 'Ads', 'SocialVibe']"
49959903141445632,"Prepping for @nbcnightlynews here in Santiago, reporting on WH handling of Libya situation.","['Santiago', 'handling', 'Libya', 'reporting', 'here', 'WH', 'situation', 'Prepping']"
43667055618162688,Good web design - everything cannot be of equal importance on your pages. Give each page a focus otherwise it will look cluttered.,"['web', 'Good', 'look', 'web design', 'focus', 'equal', 'page', 'will', 'everything', 'design', 'pages']"
13848292421,                    http://tinyurl.com/365ztmt,[]
49924619209162752,Too funny... My sister is so protective of me... She gets SO mad if she even THINKS I'm upset or sad. Ready to kick someone's ass! Lol.,[]
49270714062209025,@latanyawade Good! Thx! U gotta let me know when u in the A or the H :),[]
43697536430637056,65 turned up for my 1st class. 3 turned up for my final one.,[]
48448177854103553,"Waking up in Vancouver is like a fresh face over breakfast. Listening --&gt; ""Matches"" by Wildlife. Saw them play twice this week, gonna b HUGE","['play', 'week', 'Wildlife', 'HUGE', 'Matches', 'this week', 'up', 'face', 'this', 'Vancouver', 'Waking up', 'Listening', 'fresh', 'breakfast', 'Waking', 'Saw']"
49872471620460544,"It was a pool report typo. Here is exact Rhodes quote: ""this is not gonna be a couple of weeks. It will be a period of days.""","['Rhodes', 'period', 'Here', 'will', 'typo', 'quote', 'report', 'weeks', 'pool report', 'exact', 'pool']"
48222416433975296,"Tough loss. We have to get it together, now we have to focus on the next game on Friday.","['Tough loss', 'loss', 'We', 'on', 'Tough', 'get', 'Friday', 'get it together', 'it', 'together', 'focus', 'next', 'game', 'game on', 'together now', 'now']"
43777271185670144,@Mark_McGee Hello Mark - as always...thank you for the #ff. Have a great weekend :),[]
49985084354334720,#100factsaboutme I LOVE SEX & THE CITY... This episode on E! Right now is soothing my soul. Lol.,"['CITY', 'Right', 'episode', 'Right now', 'soul', 'Lol', 'SEX', 'LOVE', 'THE', 'now', 'THE CITY']"
10417891518189568,      2022.             ,[]
43658543689244672,"Brighten up your lunch with Jenny Silver's ""Something in your eyes"" [youtube] http://www.youtube.com/watch?v=5wEJyukCYpw  #mel2011","['eyes', 'your', 'Jenny', 'in', 'youtube', 'Brighten', 'up', 'lunch', 'Something', 'Jenny Silver', 'Silver']"
49954079643942912,"RT @TeamFreshness: #MusicMonday ""Look At Me Now (Fresh Remix)"" by. @SkyeTunes @NICQUEENCOLE @crystalisbarbie http://t.co/OMRL8l8",[]
43714309146161153,@JFN1985 50:50 :P,[]
44406555688435713,NORWAY!!! NORTHUG!!!!,"['NORTHUG', 'NORWAY']"
43670825089499136,"Anyway, best make a move to my next two classes.  I will be guarding these sheets today *casts evil eyes over students*",[]
49953960185958400,"RT @TeamFreshness: Checkout the Behind The Scenes Of ""That Girl Sticking"" By. @LaLahMusic Feat. (cont) http://tl.gd/9dh230","['RT', 'cont', 'That', 'Feat', 'That Girl', 'Scenes', 'Behind The Scenes', 'Behind', 'The', 'Checkout', 'Girl']"
46669957492252673,@alexiniguez Happy Birthday bro... Stapp,"['bro', 'Birthday', 'Happy', 'Stapp', 'Happy Birthday']"
43424236634771456,@MartianFatale its on http://www.cicisnap.com/,[]
49878462353256449,The Sammy Hagar aliens story would make more sense if the aliens swapped him out for David Lee Roth.,"['story', 'Lee', 'Roth', 'aliens', 'David Lee Roth', 'David', 'Sammy Hagar', 'sense', 'Hagar', 'Sammy', 'out', 'him', 'if']"
49891990816563200,Bohemian Rhapsody on ukelele :) http://goo.gl/fb/KB9FD,"['Bohemian Rhapsody', 'Bohemian', 'Rhapsody', 'ukelele']"
49869159814803458,"Just last night, the WH was saying the handoff would be in ""days not weeks.""","['last', 'handoff', 'WH', 'night', 'last night', 'weeks']"
50075432497852416,RT @Marrrriana: @AFineFrenzy I love coming to visit this abandoned train/trolly/bus thing in a near woodsy area close to my home ( http: ...,"['RT', 'love', 'abandoned', 'area', 'bus', 'visit', 'thing', 'train', 'my', 'home', 'close', 'my home']"
43304436877115392,"#americanidol my top 5 girls PIA ,LAUREN,KAREN,HALEY,KENDRA","['top 5', 'KENDRA', 'HALEY', 'PIA', 'top', 'girls', 'KAREN', '5', 'americanidol', 'LAUREN', '5 girls']"
43629512814100480,Wholesale Suppliers & UK Wholesalers - UK Wholesale Directory http://lnkd.in/5BPY8X,"['Directory', 'Wholesale', 'Suppliers', 'Wholesalers', 'UK']"
49625228661374977,@ThatDancer I  Pinkberry!,['Pinkberry']
50233878044094464,#NATO to enforce arms embargo against #Libya - http://bit.ly/han5jz  #Gaddafi,"['embargo', 'arms embargo', 'Libya', 'arms', 'NATO', 'Gaddafi']"
45506571496730624,New vlog: We Stand Prepared - http://bit.ly/gscxuP #NATO #Libya #Gaddafi #UN,"['We', 'Libya', 'vlog', 'UN', 'NATO', 'Stand', 'Gaddafi']"
50233303567056897,HOW TO: Get the Most Out of Google AdWords - http://bit.ly/h6s39l by @matt_silverman,"['Google', 'TO', 'matt_silverman', 'AdWords', 'HOW TO', 'HOW', 'Google AdWords', 'Out']"
47632880251318272,My Big Digital Day has new tickets on sale with the red hot @profbriancox amongst my speakers http://t.co/1DN8pAr http://t.co/UZvNb89,[]
48813192033472512,Obama: U.S. is not going to put U.S. forces in #Libya,"['Libya', 'forces', 'Obama']"
45911529283010560,Everyone has been asking what I've been up to... the billboard article below pretty much explains it all! Be... http://fb.me/QmbtXPcN,[]
48813381515345920,"If Ghadafi does not comply with the [UN] resolution ... the resolution will be enforced through military action, Obama says","['military action', 'will', 'UN', 'UN resolution', 'action', 'military', 'Obama', 'resolution', 'If']"
34306079554801664,Getting ready to leave for Canada tomorrow! Going on vacation to see my snowboarder boy! Cant wait!,"['Canada', 'boy', 'snowboarder', 'Getting', 'vacation', 'leave', 'Cant', 'ready', 'tomorrow', 'wait']"
48468297364148224,Obama says he doesn't expect harmful levels of radiation to hit the U.S. ... public health experts say no precautionary measures needed,"['hit', 'public health', 'measures', 'radiation', 'harmful', 'say', 'levels', 'health', 'expect', 'experts', 'public', 'Obama']"
47394746603282432,"in honor of pi day, let's all act irrationally. shampoo with toothpaste! bring a lawnmower to the beach and cut some sand!","['cut', 'toothpaste', 'shampoo', 'day', 'sand', 'pi day', 'act', 'lawnmower', 'pi', 'beach', 'honor']"
19176491463999488,The pen is mightier than the sword.,"['pen is mightier than the sword', 'is', 'pen', 'sword', 'the', 'than']"
48449783085539328,Can't take no more uh these big boy hours. Thanks to all who participated in EO's Magical Canadian Birthday Week. Partied out. LA bound.,[]
43421842723188736,"@MartianFatale have you heard black widow its rumoured to be on femme fatale , or isit an old track?",[]
43064884929363968,RT @henryholland: Don't know about anyone one else but I fancy getting absolutely Christina Aguilera'd tonight.,"['RT', 'Aguilera', 'Christina Aguilera', 'Don', 'getting', 'absolutely', 'Christina', 'fancy', 'else', 'anyone', 'tonight', 'one']"
48465971043778560,"Are you a college kid who likes drinking, dressing up, and making irish immigrants roll in their graves? Then St. Patrick's Day is for you!","['irish', 'immigrants', 'in', 'for', 'roll', 'who', 'up', 'for you', 'dressing up', 'irish immigrants', 'St', ""St Patrick's Day"", 'college', 'likes', 'dressing', 'graves', 'you', 'kid', 'Day', 'drinking', 'Are']"
48738431328714752,Sen Dempsey offers some hope to thousands of MO residents hoping the economy moves faster than their landlords. #fgs,"['Dempsey', 'landlords', 'faster', 'MO', 'fgs', 'Sen', 'residents', 'moves', 'hope', 'economy']"
48468083307851776,@NickNewCities yes you wiiiiiill !!,[]
48853092095107072,Feliz Viernes! Jugamos contra Los Heat esta noche. Let's Get It Hawks!,[]
10472181154717696,"The deluxe version of the Grammy Nominated, Infinite Arms, is available for a special holiday price. Get it here http://bit.ly/gwmNjR","['holiday', 'Grammy', 'Get', 'price', 'Arms', 'Nominated', 'it', 'here', 'version', 'Infinite Arms', 'Get it', 'Infinite', 'deluxe', 'special']"
43303635572113408,@carl_freelove - thanks Carl for the mention. Appreciate it. Hope you and the @jobsacuk team are having a good day. Pse send my regards :),[]
50075192696901633,RT @Maudelynn: @AFineFrenzy here is a couple of my favourite trees in Cornwall England http://i52.tinypic.com/j6ueqc.jpg,"['RT', 'England', 'Cornwall', 'favourite', 'trees', 'here']"
39895064465379328,On my way home after 2 amazing weeks @Whistler!,[]
49859843007332352,Political Circus: Democrat has #TigerBlood - http://bit.ly/gbJ00g #cnn,"['cnn', 'Circus', 'Political', 'Democrat']"
43714627384770560,@adebradley A student handed it in!  No reporting now!,"['now', 'reporting', 'handed', 'student', 'it']"
49474276214063104,@AltidoreFans not too bad,[]
46018719473876992,"One of the most important moments in my life was when I learned the ""wheelbarrel"" was actually the ""wheelbarrow.""","['life', 'moments', 'wheelbarrow', 'One', 'in', 'in my life', 'my', 'wheelbarrel']"
33151646586372096,writing a new song in the studio :),"['song', 'new song', 'writing', 'studio', 'in', 'new', 'the']"
43716181819006976,@JFN1985 No alcohol for moi at all.  However I will accept fine foods.,"['alcohol', 'I', 'foods', 'accept', 'will', 'moi', 'fine', 'I will']"
49715111874662400,@neilhimself nightcaps at casey's  / she had never heard liz phair / i corrected this   #MyNightInHaiku,"['phair', 'nightcaps', 'casey', 'heard', 'liz phair', 'she', ""casey's"", 'liz']"
45302515012608001,@jenniferkayline thanks a lot jennifer!,[]
45642715383332864,I'm a friend of BILL W. Are any of you? Let me know!,[]
12239478533914625,"BOH Austin City Limits TV performance will air on January 15th,check your local listings at http://austincitylimits.org/","['City', 'Limits', 'TV', 'January', 'local', 'January 15th', 'air', 'BOH', 'will', 'Austin City Limits', 'performance', 'Austin', 'check', '15th']"
46239428028542976,RT @owen_then: @Al_Horford can u RT to show ur love for Japan fans here bro ??  #GoHawksGo,"['RT', 'love', 'show', 'owen', 'Al_Horford', 'here', 'ur', 'bro', 'to', 'fans', 'can', 'Japan']"
50046644636487680,"RT @ScorpioSeason: #100factsaboutme 70) When I love someone I make them the center of my world, I put them above all others #Scorpio","['RT', 'someone', 'love', 'center', 'love someone', 'my world', 'I', 'above', 'others', 'put', 'world', 'my', 'Scorpio']"
49285778571923456,Living vicariously through @siriusxmu love the #sxsw coverage,"['Living', 'sxsw', 'love', 'coverage', 'vicariously']"
43715347240587264,@JFN1985 I don't drink :P,[]
43670491701067776,"Some student of mine STOLE the sign in sheet, because of that, the whole class gets their absence recorded and sent to the UK Border Agency","['UK Border Agency', 'sheet', 'UK', 'the sign', 'Border', 'Agency', 'recorded', 'mine', 'sign', 'absence', 'student', 'the', 'STOLE', 'class']"
43713860238192640,RT @A1: Cats used to be worshipped. They have not forgotten this http://twitpic.com/4616mq,"['RT', 'Cats', 'not forgotten', 'worshipped', 'forgotten', 'not']"
47333760848502784,"RT @KellySawyer: RT @nicolerichie: CHECK IT! Funny or Die & gd Charlottes new vid ""LAST nite"" I ""Double Dare"" U!!! http://bit.ly/hqtUoE RT","['RT', 'Funny', 'LAST', 'Funny or Die', 'vid', 'Charlotte', 'Die', 'IT', 'CHECK', 'Double Dare', 'gd', 'nite', 'Double', 'LAST nite', 'or', 'Dare']"
35862559936487424,Ejoying myself in Whistler!,"['Whistler', 'myself']"
49863822793641985,Rain and wind snow??? Is this a joke?! There's a storm on the way?! What is going on here?! #icant,"['on the way', 'way', 'on', 'joke', 'snow', 'Rain', 'here', 'storm', 'the', 'wind']"
43683815339732992,Dublin #businesswomen to celebrate International Women's Day - http://newzfor.me/0/1pr1,"[""International Women's Day"", 'Dublin', 'Day', ""Women's"", 'International', 'businesswomen', 'celebrate']"
49570150223056896,"#100factsaboutme #2 I am 1/3 of The World's next Super group ""Sophia Fresh"" @SophiaFreshness @crystalisbarbie @SkyeTunes","['group', 'I', 'am', 'next', 'Super group', 'Fresh', '2', 'World', 'I am', 'Super', 'Sophia Fresh', 'Sophia']"
37224991179153408,Happy Valentines day everyone!,"['Valentines', 'everyone', 'Valentines day', 'day', 'Happy']"
42914288159035392,"@Yell Hi - no, I can't make it as I'm on my way to Manchester. Looks a great #yellevents :)","['on', 'I', 'make', 'it', 'Hi', 'Manchester', 'way', 'Yell', 'my', ""I'm"", ""can't""]"
47342364431355905,Apple. Celery. Carrot #Juice,"['Celery', 'Carrot Juice', 'Carrot', 'Apple', 'Juice']"
49905509146431488,"@rstilskin Arab league not part of NATO, it's part logistical but there's a sovereignty aspect too.","['Arab', 'league', 'Arab league', 'NATO', 'aspect', 'logistical', 'sovereignty']"
46791874874322944,"Congrats to UCONN and Kemba Walker. 5 wins in 5 days, very impressive...","['5 days', 'Kemba', 'wins', 'days', 'Kemba Walker', 'UCONN', 'Walker', '5']"
43430727966142464,"@MrZou i do , :D , can u do a routine to it plz",[]
47792404178284544,AH!! unreal!!!! LOVELOVELOVE &lt;3 RT @osmentnews @EmilyOsment You have to see this! It's a birthday gift from your fans &lt;3 http://urlm.in/hhvm,"['RT', 'gift', 'AH', 'birthday', 'fans', 'unreal', 'You']"
43456651998666752,SEO tip - your Description Meta tag will become a mini-advert on the search engine results page. Write to encourage visitors to click.,"['engine', 'mini', 'search', 'search engine results page', 'Description', 'Meta', 'tip', 'results', 'advert', 'will', 'visitors', 'Write', 'tag', 'click', 'SEO', 'page', 'Meta tag']"
49457873784274944,@BigWuat00 excited. He's a pure footballer. Fantastic all around game.,"['Fantastic', 'around', 'all', 'game', 'pure', 'footballer', 'excited']"
49378127394254848,@ytsAlt so nice to meet you!! Hope to see you soon at a show!!,[]
18910514507681792,Best & worst Christmas ever.,"['worst', 'Christmas', 'Best']"
48469062283571200,Urges Americans to go to USAID.gov to get info on how to help #Japan,"['info', 'help', 'to', 'how to', 'how', 'USAID', 'Americans', 'Japan', 'gov']"
46239714512093184,"RT @BarackObama: Sending condolences to the people of Japan, particularly those who lost loved ones in the earthquake & tsunamis. U.S. s ...","['loved ones', 'tsunamis', 'lost', 'loved', 'condolences', 'who', 'S', 'ones', 'U', 'Japan', 'earthquake', 'BarackObama']"
49140166757064704,@hohmannkyle supermoon iz real!! Can't wait!!,[]
48385840812007424,AOH St Patrick's Day parade in Dogtown: What you need to know http://bit.ly/fZsVtv,"['need to know', 'What', 'parade', 'to', ""St Patrick's Day"", 'St', 'Dogtown', 'need', 'know', 'What you need', 'you', 'AOH', 'Day']"
48591777682292736,@JoshRamsay I'm really ok with being the man in this relationship,"[""I'm"", 'ok', 'relationship', 'man']"
49948274987237376,@sbnbayarea good luck in the coverage.,"['luck', 'good', 'coverage', 'good luck']"
17742959046819840,look at my girl rockin them candy curls! @NWDaVinci U go guuuurl,[]
49932224870621186,So hungry... Hmmm #100factsaboutme I LOVE SUSHI :),"['SUSHI', 'LOVE', 'hungry', 'Hmmm']"
49861634600079360,Pelosi hospitalized in Italy: http://t.co/bpMWiUj via @cnn,"['hospitalized', 'Italy', 'cnn', 'Pelosi']"
49872712092491776,"So nothing has changed from last night. Timetable for handover of no-fly zone enforcement is still ""days"" according to WH","['enforcement', 'still', 'last', 'zone', 'no-fly zone', 'handover', 'changed', 'WH', 'last night', 'Timetable', 'night', 'nothing', 'has', 'nothing has changed']"
49392020640378880,RT @SoccerByIves: Must-See Interview: Charlie Davies http://bit.ly/fDsP0w,"['RT', 'Charlie', 'Davies', 'Interview', 'Charlie Davies', 'must']"
50254734988283904,7 Ways To Celebrate #WorldWaterDay 2011 Online - http://on.mash.to/fjIJ5L #water2011,"['Ways', '7 Ways', 'Celebrate', '7', 'Online']"
49902187425443840,"One of the delays in handing off enforcement of no-fly zone, creating a command structure outside of NATO so Arab countries CAN participate","['enforcement', 'no-fly zone', 'zone', 'countries', 'delays', 'Arab', 'command structure', 'outside', 'command', 'CAN', 'NATO', 'Arab countries', 'structure']"
46605933123616768,RT @LupeFiasco: Love Always Shines Everytime Remember 2 Smile. #Lasers,"['RT', 'Love', 'Remember', 'Everytime', 'Always', 'Lasers', 'Smile', 'Love Always', 'Shines']"
45909131227443200,http://fb.me/Ths7jQZH,[]
29459885533,Its been 6 years since the passing of our beloved Father Sheikh Zayed. We reflect today on his accomplishments & pray that he rest in peace,"['rest in peace', 'reflect', 'We', 'peace', 'pray', 'Zayed', 'in', 'Father', 'Sheikh Zayed', 'rest', 'years', 'Sheikh', 'beloved', '6', 'passing', '6 years', 'today']"
43690579435061248,Ad giant upbeat after strong end to 2010 - http://newzfor.me/0/10t1,"['upbeat', 'giant', 'strong', 'end', 'Ad']"
28167586445271040,BOH return to Europe in June for some special shows including festivals and a pair of stadium dates with Foo Fighters: http://bit.ly/hlerjy,"['Europe', 'dates', 'return', 'Foo Fighters', 'BOH', 'Fighters', 'stadium', 'pair', 'festivals', 'Foo', 'special']"
34760571987558400,"BOH will make a special appearance on Nickelodeon's ""Yo Gabba Gabba"" tomorrow 2/8. Be sure and tune in to Nick Jr. at 1pm local time!","['tune in', 'will', 'Nick Jr', 'special appearance', 'Yo', '1pm', 'Gabba', 'time', 'appearance', 'local time', 'Jr', 'BOH', 'Nick', 'Yo Gabba Gabba', 'sure', 'tune', 'in', 'Nickelodeon', 'local', 'tomorrow', 'special']"
49840774300450818,CNN has confirmed that former Minnesota Gov. Tim Pawlenty is expected to announce the formation of a presidential exploratory committee.,"['confirmed', 'exploratory', 'presidential exploratory committee', 'Minnesota', 'Tim', 'Pawlenty', 'presidential', 'committee', 'exploratory committee', 'CNN', 'formation', 'Gov', 'Tim Pawlenty']"
48208959429025792,Oh my aching heartburn...,[]
49289191934275584,"RT @jakefogelnest: thx, Jessica! Come hang out w/ me nxt year! -fo sho :)",[]
